球団名,投手,ポジション,区分,現在登録中,登録日,抹消日,更新日
福岡ソフトバンクホークス,藤野 恵音,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,桑原 秀侍,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,広瀬 結煌,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,佐倉 侠史朗,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,中澤 恒貴,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,江崎 歩,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,大橋 令和,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,山下 恭吾,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,西尾 歩真,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,モレノ,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,アルモンテ,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,大泉 周也,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,漁府 輝羽,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,木下 勇人,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,鈴木 貴大,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,生海,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,エミール,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,重松 凱人,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,佐藤 航太,外野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,オスーナ,外野手,育成,,,,2026/07/17
北海道日本ハムファイターズ,矢澤 宏太,投手,支配下,登録中,2026/07/14,2026/07/03,2026/07/17
北海道日本ハムファイターズ,生田目 翼,投手,支配下,登録中,2026/07/14,2026/05/24,2026/07/17
北海道日本ハムファイターズ,加藤 貴之,投手,支配下,登録中,2026/06/24,2026/06/11,2026/07/17
北海道日本ハムファイターズ,北山 亘基,投手,支配下,登録中,2026/04/01,,2026/07/17
北海道日本ハムファイターズ,達 孝太,投手,支配下,登録中,2026/06/16,2026/05/30,2026/07/17
北海道日本ハムファイターズ,伊藤 大海,投手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,山﨑 福也,投手,支配下,登録中,2026/07/11,2026/06/30,2026/07/17
北海道日本ハムファイターズ,玉井 大翔,投手,支配下,抹消中,2026/04/07,2026/05/21,2026/07/17
北海道日本ハムファイターズ,上原 健太,投手,支配下,登録中,2026/06/19,2026/05/21,2026/07/17
北海道日本ハムファイターズ,杉浦 稔大,投手,トレード,抹消中,,,2026/07/17
北海道日本ハムファイターズ,金村 尚真,投手,支配下,登録中,2026/06/21,,2026/07/17
北海道日本ハムファイターズ,宮西 尚生,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,田中 正義,投手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,大川 慈英,投手,支配下,抹消中,2026/04/19,2026/04/24,2026/07/17
北海道日本ハムファイターズ,河野 竜生,投手,支配下,抹消中,2026/05/23,2026/06/19,2026/07/17
北海道日本ハムファイターズ,細野 晴希,投手,支配下,抹消中,2026/07/04,2026/07/06,2026/07/17
北海道日本ハムファイターズ,ラオ,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,柴田 獅子,投手,支配下,登録中,2026/07/14,2026/06/22,2026/07/17
北海道日本ハムファイターズ,藤田 琉生,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,堀 瑞輝,投手,支配下,登録中,2026/05/06,,2026/07/17
北海道日本ハムファイターズ,浅利 太門,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,古林 睿煬,投手,支配下,抹消中,2026/06/14,2026/06/15,2026/07/17
北海道日本ハムファイターズ,島本 浩也,投手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,福谷 浩司,投手,支配下,抹消中,2026/05/24,2026/06/15,2026/07/17
北海道日本ハムファイターズ,福島 蓮,投手,支配下,抹消中,2026/06/28,2026/07/13,2026/07/17
北海道日本ハムファイターズ,畔柳 亨丞,投手,支配下,抹消中,2026/06/04,2026/07/04,2026/07/17
北海道日本ハムファイターズ,柳川 大晟,投手,支配下,登録中,2026/07/05,2026/06/25,2026/07/17
北海道日本ハムファイターズ,齋藤 友貴哉,投手,支配下,抹消中,2026/06/21,2026/07/13,2026/07/17
北海道日本ハムファイターズ,池田 隆英,投手,支配下,抹消中,2026/03/26,2026/04/20,2026/07/17
北海道日本ハムファイターズ,菊地 大稀,投手,支配下,抹消中,2026/05/22,2026/06/21,2026/07/17
北海道日本ハムファイターズ,清水 大暉,投手,支配下,抹消中,2026/05/23,2026/06/01,2026/07/17
北海道日本ハムファイターズ,山城 航太郎,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,山本 拓実,投手,支配下,抹消中,2026/04/24,2026/06/21,2026/07/17
北海道日本ハムファイターズ,有原 航平,投手,支配下,抹消中,2026/07/02,2026/07/03,2026/07/17
北海道日本ハムファイターズ,松岡 洸希,投手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,孫 易磊,投手,支配下,抹消中,2026/06/11,2026/06/21,2026/07/17
北海道日本ハムファイターズ,マルティネス,捕手,支配下,抹消中,2026/06/05,2026/07/13,2026/07/17
北海道日本ハムファイターズ,郡司 裕也,捕手,支配下,登録中,2026/07/03,2026/06/14,2026/07/17
北海道日本ハムファイターズ,清水 優心,捕手,支配下,登録中,2026/07/16,2026/05/29,2026/07/17
北海道日本ハムファイターズ,進藤 勇也,捕手,支配下,登録中,2026/04/29,,2026/07/17
北海道日本ハムファイターズ,リン,捕手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,藤森 海斗,捕手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,吉田 賢吾,捕手,支配下,登録中,2026/06/16,2026/04/20,2026/07/17
北海道日本ハムファイターズ,田宮 裕涼,捕手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,梅林 優貴,捕手,支配下,抹消中,2026/05/29,2026/06/05,2026/07/17
北海道日本ハムファイターズ,上川畑 大悟,内野手,支配下,登録中,2026/07/16,2026/05/28,2026/07/17
北海道日本ハムファイターズ,野村 佑希,内野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,カストロ,内野手,支配下,抹消中,2026/04/28,2026/07/06,2026/07/17
北海道日本ハムファイターズ,中島 卓也,内野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,清宮 幸太郎,内野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,有薗 直輝,内野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,水野 達稀,内野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,阪口 樂,内野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,大塚 瑠晏,内野手,支配下,抹消中,2026/06/03,2026/07/16,2026/07/17
北海道日本ハムファイターズ,半田 南十,内野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,山縣 秀,内野手,支配下,登録中,2026/05/28,2026/04/27,2026/07/17
北海道日本ハムファイターズ,細川 凌平,内野手,支配下,登録中,2026/05/05,,2026/07/17
北海道日本ハムファイターズ,奈良間 大己,内野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,明瀬 諒介,内野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,西川 遥輝,外野手,支配下,抹消中,2026/03/26,2026/04/30,2026/07/17
北海道日本ハムファイターズ,淺間 大基,外野手,支配下,抹消中,2026/04/21,2026/06/08,2026/07/17
北海道日本ハムファイターズ,宮崎 一樹,外野手,支配下,登録中,2026/07/07,,2026/07/17
北海道日本ハムファイターズ,エドポロ ケイン,外野手,支配下,抹消中,2026/05/22,2026/05/28,2026/07/17
北海道日本ハムファイターズ,五十幡 亮汰,外野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,水谷 瞬,外野手,支配下,登録中,2026/06/09,2026/04/20,2026/07/17
北海道日本ハムファイターズ,今川 優馬,外野手,支配下,抹消中,,,2026/07/17
北海道日本ハムファイターズ,万波 中正,外野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,レイエス,外野手,支配下,登録中,2026/03/26,,2026/07/17
北海道日本ハムファイターズ,加藤 大和,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,松本 遼大,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,清宮 虎多朗,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,宮内 春輝,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,川勝 空人,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,澁谷 純希,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,横山 永遠,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,福田 俊,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,安西 叶翔,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,根本 悠楓,投手,育成,,,,2026/07/17
北海道日本ハムファイターズ,濵田 泰希,内野手,育成,,,,2026/07/17
北海道日本ハムファイターズ,常谷 拓輝,内野手,育成,,,,2026/07/17
北海道日本ハムファイターズ,藤田 大清,外野手,育成,,,,2026/07/17
北海道日本ハムファイターズ,山口 アタル,外野手,育成,,,,2026/07/17
北海道日本ハムファイターズ,星野 ひので,外野手,育成,,,,2026/07/17
オリックス・バファローズ,エスピノーザ,投手,支配下,登録中,2026/04/01,,2026/07/17
オリックス・バファローズ,山下 舜平大,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,東 晃平,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,寺西 成騎,投手,支配下,抹消中,2026/04/16,2026/06/28,2026/07/17
オリックス・バファローズ,椋木 蓮,投手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,平野 佳寿,投手,支配下,抹消中,2026/03/26,2026/04/16,2026/07/17
オリックス・バファローズ,曽谷 龍平,投手,支配下,抹消中,2026/04/10,2026/06/11,2026/07/17
オリックス・バファローズ,宮城 大弥,投手,支配下,抹消中,2026/03/26,2026/04/10,2026/07/17
オリックス・バファローズ,山岡 泰輔,投手,支配下,抹消中,2026/05/24,2026/05/25,2026/07/17
オリックス・バファローズ,阿部 翔太,投手,支配下,登録中,2026/07/14,2026/05/30,2026/07/17
オリックス・バファローズ,山﨑 颯一郎,投手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,九里 亜蓮,投手,支配下,登録中,2026/03/28,,2026/07/17
オリックス・バファローズ,吉田 輝星,投手,支配下,抹消中,2026/04/25,2026/07/02,2026/07/17
オリックス・バファローズ,齋藤 響介,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,富山 凌雅,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,田嶋 大樹,投手,支配下,抹消中,2026/06/24,2026/07/11,2026/07/17
オリックス・バファローズ,藤川 敦也,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,古田島 成龍,投手,支配下,抹消中,2026/03/26,2026/04/17,2026/07/17
オリックス・バファローズ,森 陽樹,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,岩嵜 翔,投手,支配下,登録中,2026/06/02,,2026/07/17
オリックス・バファローズ,佐藤 龍月,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,マチャド,投手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,髙谷 舟,投手,支配下,抹消中,2026/04/01,2026/04/04,2026/07/17
オリックス・バファローズ,山口 廉王,投手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,東松 快征,投手,支配下,抹消中,2026/03/26,2026/04/16,2026/07/17
オリックス・バファローズ,片山 楽生,投手,支配下,登録中,2026/07/15,2026/07/03,2026/07/17
オリックス・バファローズ,横山 楓,投手,支配下,抹消中,2026/03/26,2026/04/24,2026/07/17
オリックス・バファローズ,山田 修義,投手,支配下,抹消中,2026/04/10,2026/05/10,2026/07/17
オリックス・バファローズ,ペルドモ,投手,支配下,抹消中,2026/06/12,2026/06/21,2026/07/17
オリックス・バファローズ,宮國 凌空,投手,支配下,登録中,2026/07/01,2026/06/13,2026/07/17
オリックス・バファローズ,博志,投手,支配下,登録中,2026/06/23,2026/06/12,2026/07/17
オリックス・バファローズ,入山 海斗,投手,支配下,登録中,2026/07/11,2026/06/28,2026/07/17
オリックス・バファローズ,ジェリー,投手,支配下,抹消中,2026/04/05,2026/07/08,2026/07/17
オリックス・バファローズ,佐藤 一磨,投手,支配下,抹消中,2026/07/02,2026/07/06,2026/07/17
オリックス・バファローズ,川瀬 堅斗,投手,支配下,抹消中,2026/07/03,2026/07/13,2026/07/17
オリックス・バファローズ,才木 海翔,投手,支配下,登録中,2026/06/28,,2026/07/17
オリックス・バファローズ,髙島 泰都,投手,支配下,登録中,2026/06/12,2026/06/01,2026/07/17
オリックス・バファローズ,権田 琉成,投手,支配下,登録中,2026/05/15,2026/04/29,2026/07/17
オリックス・バファローズ,若月 健矢,捕手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,森 友哉,捕手,支配下,登録中,2026/06/27,2026/06/02,2026/07/17
オリックス・バファローズ,福永 奨,捕手,支配下,登録中,2026/06/02,2026/05/22,2026/07/17
オリックス・バファローズ,石川 亮,捕手,支配下,登録中,2026/07/10,2026/06/29,2026/07/17
オリックス・バファローズ,頓宮 裕真,捕手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,山中 稜真,捕手,支配下,登録中,2026/05/19,,2026/07/17
オリックス・バファローズ,野上 士耀,捕手,支配下,抹消中,,,2026/07/17
オリックス・バファローズ,堀 柊那,捕手,支配下,抹消中,2026/07/03,2026/07/09,2026/07/17
オリックス・バファローズ,太田 椋,内野手,支配下,登録中,2026/06/02,2026/05/22,2026/07/17
オリックス・バファローズ,西野 真弘,内野手,支配下,抹消中,2026/03/26,2026/07/03,2026/07/17
オリックス・バファローズ,宗 佑磨,内野手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,野口 智哉,内野手,支配下,登録中,2026/06/30,2026/06/10,2026/07/17
オリックス・バファローズ,大城 滉二,内野手,支配下,抹消中,2026/03/26,2026/04/23,2026/07/17
オリックス・バファローズ,紅林 弘太郎,内野手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,内藤 鵬,内野手,支配下,抹消中,2026/05/23,2026/06/01,2026/07/17
オリックス・バファローズ,廣岡 大志,内野手,支配下,抹消中,2026/03/26,2026/04/18,2026/07/17
オリックス・バファローズ,横山 聖哉,内野手,支配下,抹消中,2026/06/13,2026/06/26,2026/07/17
オリックス・バファローズ,シーモア,内野手,支配下,抹消中,2026/06/30,2026/07/09,2026/07/17
オリックス・バファローズ,宜保 翔,内野手,支配下,登録中,2026/07/10,2026/06/29,2026/07/17
オリックス・バファローズ,中川 圭太,内野手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,渡部 遼人,外野手,支配下,登録中,2026/06/27,2026/06/05,2026/07/17
オリックス・バファローズ,西川 龍馬,外野手,支配下,登録中,2026/03/26,,2026/07/17
オリックス・バファローズ,麦谷 祐介,外野手,支配下,抹消中,2026/03/26,2026/05/19,2026/07/17
オリックス・バファローズ,杉澤 龍,外野手,支配下,登録中,2026/06/10,2026/04/15,2026/07/17
オリックス・バファローズ,来田 涼斗,外野手,支配下,登録中,2026/04/15,,2026/07/17
オリックス・バファローズ,池田 陵真,外野手,支配下,抹消中,2026/06/12,2026/06/20,2026/07/17
オリックス・バファローズ,窪田 洋祐,外野手,支配下,抹消中,2026/06/05,2026/06/12,2026/07/17
オリックス・バファローズ,平沼 翔太,外野手,支配下,登録中,2026/04/24,,2026/07/17
オリックス・バファローズ,杉本 裕太郎,外野手,支配下,抹消中,2026/05/26,2026/06/26,2026/07/17
オリックス・バファローズ,マシュー,投手,育成,,,,2026/07/17
オリックス・バファローズ,渡邉 一生,投手,育成,,,,2026/07/17
オリックス・バファローズ,陳 睦衡,投手,育成,,,,2026/07/17
オリックス・バファローズ,寿賀 弘都,投手,育成,,,,2026/07/17
オリックス・バファローズ,芦田 丈飛,投手,育成,,,,2026/07/17
オリックス・バファローズ,上原 堆我,投手,育成,,,,2026/07/17
オリックス・バファローズ,乾 健斗,投手,育成,,,,2026/07/17
オリックス・バファローズ,小木田 敦也,投手,育成,,,,2026/07/17
オリックス・バファローズ,宇田川 優希,投手,育成,,,,2026/07/17
オリックス・バファローズ,本田 仁海,投手,育成,,,,2026/07/17
オリックス・バファローズ,前 佑囲斗,投手,育成,,,,2026/07/17
オリックス・バファローズ,東山 玲士,投手,育成,,,,2026/07/17
オリックス・バファローズ,河内 康介,投手,育成,,,,2026/07/17
オリックス・バファローズ,村上 喬一朗,捕手,育成,,,,2026/07/17
オリックス・バファローズ,田島 光祐,捕手,育成,,,,2026/07/17
オリックス・バファローズ,中西 創大,内野手,育成,,,,2026/07/17
オリックス・バファローズ,河野 聡太,内野手,育成,,,,2026/07/17
オリックス・バファローズ,今坂 幸暉,内野手,育成,,,,2026/07/17
オリックス・バファローズ,清水 武蔵,内野手,育成,,,,2026/07/17
オリックス・バファローズ,大里 昂生,内野手,育成,,,,2026/07/17
オリックス・バファローズ,遠藤 成,内野手,育成,,,,2026/07/17
オリックス・バファローズ,香月 一也,内野手,育成,,,,2026/07/17
オリックス・バファローズ,三方 陽登,外野手,育成,,,,2026/07/17
オリックス・バファローズ,寺本 聖一,外野手,育成,,,,2026/07/17
オリックス・バファローズ,元 謙太,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,上田 大河,投手,支配下,登録中,2026/05/04,,2026/07/17
埼玉西武ライオンズ,渡邉 勇太朗,投手,支配下,登録中,2026/05/27,2026/05/13,2026/07/17
埼玉西武ライオンズ,髙橋 光成,投手,支配下,登録中,2026/05/29,2026/05/19,2026/07/17
埼玉西武ライオンズ,與座 海人,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,隅田 知一郎,投手,支配下,抹消中,2026/03/31,2026/07/13,2026/07/17
埼玉西武ライオンズ,松本 航,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,佐藤 隼輔,投手,支配下,抹消中,2026/05/04,2026/06/29,2026/07/17
埼玉西武ライオンズ,岩城 颯空,投手,支配下,抹消中,2026/03/26,2026/06/24,2026/07/17
埼玉西武ライオンズ,武内 夏暉,投手,支配下,登録中,2026/05/19,2026/05/03,2026/07/17
埼玉西武ライオンズ,糸川 亮太,投手,支配下,抹消中,2026/03/26,2026/05/04,2026/07/17
埼玉西武ライオンズ,青山 美夏人,投手,支配下,抹消中,2026/05/26,2026/06/08,2026/07/17
埼玉西武ライオンズ,ワイナンス,投手,支配下,抹消中,2026/05/17,2026/07/02,2026/07/17
埼玉西武ライオンズ,甲斐野 央,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,山田 陽翔,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,堀越 啓太,投手,支配下,抹消中,2026/05/06,2026/05/11,2026/07/17
埼玉西武ライオンズ,成田 晴風,投手,支配下,抹消中,2026/06/25,2026/07/09,2026/07/17
埼玉西武ライオンズ,ボー・タカハシ,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,羽田 慎之介,投手,支配下,抹消中,2026/04/02,2026/05/04,2026/07/17
埼玉西武ライオンズ,ウィンゲンター,投手,支配下,登録中,2026/06/09,,2026/07/17
埼玉西武ライオンズ,狩生 聖真,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,杉山 遙希,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,篠原 響,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,黒木 優太,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,Ｅ．ラミレス,投手,支配下,登録中,2026/07/10,2026/04/11,2026/07/17
埼玉西武ライオンズ,黒田 将矢,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,中村 祐太,投手,支配下,登録中,2026/06/25,2026/05/06,2026/07/17
埼玉西武ライオンズ,平良 海馬,投手,支配下,登録中,2026/06/22,2026/06/12,2026/07/17
埼玉西武ライオンズ,冨士 大和,投手,支配下,抹消中,2026/03/26,2026/04/02,2026/07/17
埼玉西武ライオンズ,豆田 泰志,投手,支配下,登録中,2026/05/12,2026/05/01,2026/07/17
埼玉西武ライオンズ,菅井 信也,投手,支配下,抹消中,2026/05/04,2026/05/21,2026/07/17
埼玉西武ライオンズ,佐藤 爽,投手,支配下,登録中,2026/07/15,2026/05/24,2026/07/17
埼玉西武ライオンズ,浜屋 将太,投手,支配下,抹消中,2026/03/26,2026/06/24,2026/07/17
埼玉西武ライオンズ,小島 大河,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,古賀 悠斗,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,炭谷 銀仁朗,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,柘植 世那,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,牧野 翔矢,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,龍山 暖,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,仲田 慶介,内野手,支配下,登録中,2026/06/03,2026/04/30,2026/07/17
埼玉西武ライオンズ,児玉 亮涼,内野手,支配下,抹消中,2026/04/22,2026/05/01,2026/07/17
埼玉西武ライオンズ,齋藤 大翔,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,石井 一成,内野手,支配下,登録中,2026/04/30,2026/04/05,2026/07/17
埼玉西武ライオンズ,外崎 修汰,内野手,支配下,登録中,2026/06/27,2026/04/11,2026/07/17
埼玉西武ライオンズ,源田 壮亮,内野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,ネビン,内野手,支配下,登録中,2026/05/01,,2026/07/17
埼玉西武ライオンズ,山村 崇嘉,内野手,支配下,抹消中,2026/06/12,2026/06/22,2026/07/17
埼玉西武ライオンズ,佐藤 太陽,内野手,支配下,抹消中,2026/05/15,2026/06/01,2026/07/17
埼玉西武ライオンズ,平沢 大河,内野手,支配下,登録中,2026/04/05,,2026/07/17
埼玉西武ライオンズ,髙松 渡,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,横田 蒼和,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,中村 剛也,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,滝澤 夏央,内野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,村田 怜音,内野手,支配下,登録中,2026/07/12,,2026/07/17
埼玉西武ライオンズ,栗山 巧,外野手,支配下,抹消中,2026/04/18,2026/05/25,2026/07/17
埼玉西武ライオンズ,桑原 将志,外野手,支配下,抹消中,2026/05/26,2026/07/12,2026/07/17
埼玉西武ライオンズ,渡部 聖弥,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,蛭間 拓哉,外野手,支配下,登録中,2026/07/03,,2026/07/17
埼玉西武ライオンズ,カナリオ,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,茶野 篤政,外野手,支配下,抹消中,2026/04/18,2026/06/27,2026/07/17
埼玉西武ライオンズ,古川 雄大,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,秋山 俊,外野手,支配下,抹消中,2026/04/05,2026/04/20,2026/07/17
埼玉西武ライオンズ,林 冠臣,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,西川 愛也,外野手,支配下,登録中,2026/04/21,2026/04/05,2026/07/17
埼玉西武ライオンズ,仲三 優太,外野手,支配下,抹消中,2026/04/05,2026/04/16,2026/07/17
埼玉西武ライオンズ,長谷川 信哉,外野手,支配下,抹消中,2026/03/26,2026/07/02,2026/07/17
埼玉西武ライオンズ,川田 悠慎,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,岸 潤一郎,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,林 安可,外野手,支配下,登録中,2026/06/30,2026/05/29,2026/07/17
埼玉西武ライオンズ,上間 永遠,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,佐々木 健,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,宮澤 太成,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,斎藤 佳紳,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,三浦 大輝,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,濱岡 蒼太,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,シンクレア,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,森脇 亮介,投手,育成,,2026/07/02,,2026/07/17
埼玉西武ライオンズ,平口 寛人,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,川下 将勲,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,木瀬 翔太,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,正木 悠馬,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,高橋 礼,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,ムサ,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,フレッド,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,ゴンザレス,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,オリバー,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,野田 海人,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,野村 大樹,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,是澤 涼輔,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,新井 唯斗,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,今岡 拓夢,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,古賀 輝希,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,谷口 朝陽,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,金子 功児,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,福尾 遥真,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,コルニエル,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,奥村 光一,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,ラマル,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,安藤 銀杜,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,澤田 遥斗,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,オケム,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,カルロス,外野手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,岸 孝之,投手,支配下,抹消中,2026/07/08,2026/07/09,2026/07/17
東北楽天ゴールデンイーグルス,藤原 聡大,投手,支配下,登録中,2026/06/06,2026/04/17,2026/07/17
東北楽天ゴールデンイーグルス,コントレラス,投手,支配下,登録中,2026/07/16,2026/07/06,2026/07/17
東北楽天ゴールデンイーグルス,古謝 樹,投手,支配下,抹消中,2026/07/12,2026/07/13,2026/07/17
東北楽天ゴールデンイーグルス,前田 健太,投手,支配下,抹消中,2026/07/15,2026/07/16,2026/07/17
東北楽天ゴールデンイーグルス,荘司 康誠,投手,支配下,抹消中,2026/06/30,2026/07/08,2026/07/17
東北楽天ゴールデンイーグルス,伊藤 樹,投手,支配下,抹消中,2026/06/02,2026/06/06,2026/07/17
東北楽天ゴールデンイーグルス,早川 隆久,投手,支配下,抹消中,2026/07/03,2026/07/11,2026/07/17
