球団,リーグ,ポジション,選手,試合,刺殺,補殺,失策,併殺,捕逸,守備率,盗塁阻止率,更新日
西武,パ,外野手,西川 愛也,70,98,1,0,0,,1,,2026/07/17
西武,パ,外野手,長谷川 信哉,48,69,1,1,0,,0.986,,2026/07/17
西武,パ,外野手,平沢 大河,6,5,0,0,0,,1,,2026/07/17
西武,パ,外野手,蛭間 拓哉,7,9,0,0,0,,1,,2026/07/17
西武,パ,外野手,林 安可,20,22,0,1,0,,0.957,,2026/07/17
西武,パ,捕手,古賀 悠斗,61,299,40,1,2,3,0.997,0.571,2026/07/17
西武,パ,捕手,小島 大河,44,288,33,0,4,5,1,0.25,2026/07/17
西武,パ,捕手,柘植 世那,19,82,2,0,0,0,1,0,2026/07/17
西武,パ,投手,青山 美夏人,2,0,0,0,0,,0,,2026/07/17
西武,パ,投手,糸川 亮太,9,0,2,0,0,,1,,2026/07/17
西武,パ,投手,岩城 颯空,26,1,2,0,0,,1,,2026/07/17
西武,パ,投手,ウィンゲンター,12,0,1,0,0,,1,,2026/07/17
西武,パ,投手,上田 大河,13,1,5,0,0,,1,,2026/07/17
西武,パ,投手,甲斐野 央,35,1,4,0,0,,1,,2026/07/17
西武,パ,投手,黒田 将矢,25,0,1,0,0,,1,,2026/07/17
西武,パ,投手,佐藤 隼輔,17,1,2,1,0,,0.75,,2026/07/17
西武,パ,投手,佐藤 爽,5,2,6,0,0,,1,,2026/07/17
西武,パ,投手,篠原 響,29,2,5,0,0,,1,,2026/07/17
西武,パ,投手,菅井 信也,7,1,2,0,0,,1,,2026/07/17
西武,パ,投手,隅田 知一郎,14,5,14,1,1,,0.95,,2026/07/17
西武,パ,投手,平良 海馬,14,4,9,0,0,,1,,2026/07/17
西武,パ,投手,髙橋 光成,14,6,8,0,1,,1,,2026/07/17
西武,パ,投手,武内 夏暉,13,1,14,0,0,,1,,2026/07/17
西武,パ,投手,中村 祐太,14,1,2,0,1,,1,,2026/07/17
西武,パ,投手,成田 晴風,2,0,1,0,0,,1,,2026/07/17
西武,パ,投手,羽田 慎之介,8,0,2,0,0,,1,,2026/07/17
西武,パ,投手,浜屋 将太,21,2,5,0,1,,1,,2026/07/17
西武,パ,投手,冨士 大和,2,0,0,0,0,,0,,2026/07/17
西武,パ,投手,堀越 啓太,2,0,0,0,0,,0,,2026/07/17
西武,パ,投手,豆田 泰志,14,1,4,0,0,,1,,2026/07/17
西武,パ,投手,森脇 亮介,5,0,1,0,0,,1,,2026/07/17
西武,パ,投手,Ｅ．ラミレス,5,0,1,0,0,,1,,2026/07/17
西武,パ,投手,ワイナンス,7,1,6,0,0,,1,,2026/07/17
西武,パ,投手,渡邉 勇太朗,14,4,8,1,0,,0.923,,2026/07/17
オリックス,パ,一塁手,太田 椋,33,213,14,1,9,,0.996,,2026/07/17
オリックス,パ,一塁手,シーモア,27,197,18,0,14,,1,,2026/07/17
オリックス,パ,一塁手,内藤 鵬,1,8,0,0,0,,1,,2026/07/17
オリックス,パ,一塁手,平沼 翔太,7,19,5,1,3,,0.96,,2026/07/17
オリックス,パ,一塁手,廣岡 大志,2,11,2,0,1,,1,,2026/07/17
オリックス,パ,一塁手,山中 稜真,35,283,15,0,27,,1,,2026/07/17
オリックス,パ,二塁手,大城 滉二,9,8,9,0,2,,1,,2026/07/17
オリックス,パ,二塁手,太田 椋,49,85,141,3,30,,0.987,,2026/07/17
オリックス,パ,二塁手,宜保 翔,6,12,17,0,4,,1,,2026/07/17
オリックス,パ,二塁手,杉澤 龍,1,0,1,0,0,,1,,2026/07/17
オリックス,パ,二塁手,西野 真弘,12,12,26,0,1,,1,,2026/07/17
オリックス,パ,二塁手,野口 智哉,31,29,63,1,7,,0.989,,2026/07/17
オリックス,パ,三塁手,西野 真弘,7,3,16,0,0,,1,,2026/07/17
オリックス,パ,三塁手,野口 智哉,6,2,2,0,1,,1,,2026/07/17
オリックス,パ,三塁手,平沼 翔太,2,0,2,0,0,,1,,2026/07/17
オリックス,パ,三塁手,廣岡 大志,1,0,0,0,0,,0,,2026/07/17
オリックス,パ,三塁手,宗 佑磨,79,48,111,2,4,,0.988,,2026/07/17
オリックス,パ,三塁手,横山 聖哉,1,1,0,0,0,,1,,2026/07/17
オリックス,パ,遊撃手,宜保 翔,3,5,6,1,1,,0.917,,2026/07/17
オリックス,パ,遊撃手,紅林 弘太郎,78,109,206,3,47,,0.991,,2026/07/17
オリックス,パ,遊撃手,野口 智哉,8,9,16,0,3,,1,,2026/07/17
オリックス,パ,遊撃手,横山 聖哉,4,2,7,1,0,,0.9,,2026/07/17
オリックス,パ,外野手,池田 陵真,1,1,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,来田 涼斗,42,51,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,宜保 翔,1,0,0,0,0,,0,,2026/07/17
オリックス,パ,外野手,杉澤 龍,18,25,1,0,1,,1,,2026/07/17
オリックス,パ,外野手,杉本 裕太郎,2,5,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,中川 圭太,75,137,5,0,0,,1,,2026/07/17
オリックス,パ,外野手,西川 龍馬,67,121,3,2,1,,0.984,,2026/07/17
オリックス,パ,外野手,野口 智哉,1,0,0,0,0,,0,,2026/07/17
オリックス,パ,外野手,平沼 翔太,4,3,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,廣岡 大志,11,16,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,麦谷 祐介,20,8,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,山中 稜真,7,17,0,0,0,,1,,2026/07/17
オリックス,パ,外野手,渡部 遼人,55,141,3,1,0,,0.993,,2026/07/17
オリックス,パ,捕手,石川 亮,2,1,0,0,0,0,1,0,2026/07/17
オリックス,パ,捕手,福永 奨,15,25,3,0,1,0,1,0.5,2026/07/17
オリックス,パ,捕手,森 友哉,21,135,16,0,0,1,1,0.273,2026/07/17
オリックス,パ,捕手,若月 健矢,66,453,51,3,3,1,0.994,0.263,2026/07/17
オリックス,パ,投手,阿部 翔太,4,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,入山 海斗,28,3,2,0,0,,1,,2026/07/17
オリックス,パ,投手,岩嵜 翔,12,0,3,0,0,,1,,2026/07/17
オリックス,パ,投手,エスピノーザ,14,6,14,1,0,,0.952,,2026/07/17
オリックス,パ,投手,片山 楽生,14,0,3,0,0,,1,,2026/07/17
オリックス,パ,投手,川瀬 堅斗,8,1,2,0,0,,1,,2026/07/17
オリックス,パ,投手,九里 亜蓮,16,5,13,2,0,,0.9,,2026/07/17
オリックス,パ,投手,古田島 成龍,6,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,権田 琉成,17,0,1,1,0,,0.5,,2026/07/17
オリックス,パ,投手,才木 海翔,7,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,佐藤 一磨,5,0,0,1,0,,0,,2026/07/17
オリックス,パ,投手,ジェリー,13,10,13,0,0,,1,,2026/07/17
オリックス,パ,投手,曽谷 龍平,8,1,4,0,0,,1,,2026/07/17
オリックス,パ,投手,髙島 泰都,13,0,9,0,0,,1,,2026/07/17
オリックス,パ,投手,髙谷 舟,1,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,田嶋 大樹,10,0,8,0,0,,1,,2026/07/17
オリックス,パ,投手,寺西 成騎,23,3,8,0,0,,1,,2026/07/17
オリックス,パ,投手,東松 快征,5,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,平野 佳寿,2,0,1,0,0,,1,,2026/07/17
オリックス,パ,投手,博志,16,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,ペルドモ,10,0,5,0,0,,1,,2026/07/17
オリックス,パ,投手,マチャド,29,2,6,1,0,,0.889,,2026/07/17
オリックス,パ,投手,宮城 大弥,3,0,1,0,0,,1,,2026/07/17
オリックス,パ,投手,宮國 凌空,5,1,2,0,0,,1,,2026/07/17
オリックス,パ,投手,椋木 蓮,32,2,3,0,0,,1,,2026/07/17
オリックス,パ,投手,山岡 泰輔,1,0,0,0,0,,0,,2026/07/17
オリックス,パ,投手,山﨑 颯一郎,33,1,4,0,2,,1,,2026/07/17
オリックス,パ,投手,山田 修義,8,0,2,0,0,,1,,2026/07/17
オリックス,パ,投手,横山 楓,7,1,0,0,0,,1,,2026/07/17
オリックス,パ,投手,吉田 輝星,20,1,3,0,1,,1,,2026/07/17
楽天,パ,一塁手,浅村 栄斗,43,297,31,1,30,,0.997,,2026/07/17
楽天,パ,一塁手,伊藤 裕季也,10,69,0,0,3,,1,,2026/07/17
楽天,パ,一塁手,入江 大樹,1,1,0,0,0,,1,,2026/07/17
楽天,パ,一塁手,黒川 史陽,27,114,5,0,10,,1,,2026/07/17
楽天,パ,一塁手,鈴木 大地,12,43,1,0,3,,1,,2026/07/17
楽天,パ,一塁手,ボイト,4,28,1,0,1,,1,,2026/07/17
楽天,パ,一塁手,渡邊 佳明,17,74,5,1,6,,0.988,,2026/07/17
楽天,パ,二塁手,入江 大樹,4,5,4,0,1,,1,,2026/07/17
楽天,パ,二塁手,黒川 史陽,45,71,99,1,17,,0.994,,2026/07/17
楽天,パ,二塁手,小深田 大翔,49,65,96,1,17,,0.994,,2026/07/17
楽天,パ,二塁手,繁永 晟,1,1,3,0,0,,1,,2026/07/17
楽天,パ,二塁手,平良 竜哉,4,1,3,0,1,,1,,2026/07/17
楽天,パ,二塁手,村林 一輝,11,19,37,1,9,,0.982,,2026/07/17
楽天,パ,二塁手,ワォーターズ,2,1,2,0,0,,1,,2026/07/17
楽天,パ,二塁手,渡邊 佳明,1,0,0,0,0,,0,,2026/07/17
楽天,パ,三塁手,伊藤 裕季也,2,2,1,0,0,,1,,2026/07/17
楽天,パ,三塁手,黒川 史陽,39,15,49,1,6,,0.985,,2026/07/17
楽天,パ,三塁手,繁永 晟,2,0,1,0,0,,1,,2026/07/17
楽天,パ,三塁手,鈴木 大地,12,4,5,1,0,,0.9,,2026/07/17
楽天,パ,三塁手,平良 竜哉,55,22,61,1,5,,0.988,,2026/07/17
楽天,パ,三塁手,村林 一輝,1,1,0,0,0,,1,,2026/07/17
楽天,パ,三塁手,ワォーターズ,1,0,3,1,0,,0.75,,2026/07/17
楽天,パ,三塁手,渡邊 佳明,7,4,4,1,1,,0.889,,2026/07/17
楽天,パ,遊撃手,入江 大樹,2,0,1,0,0,,1,,2026/07/17
楽天,パ,遊撃手,宗山 塁,11,19,31,0,8,,1,,2026/07/17
楽天,パ,遊撃手,村林 一輝,72,103,159,6,31,,0.978,,2026/07/17
楽天,パ,遊撃手,ワォーターズ,6,1,4,0,1,,1,,2026/07/17
楽天,パ,外野手,伊藤 裕季也,4,5,0,0,0,,1,,2026/07/17
楽天,パ,外野手,小郷 裕哉,31,44,0,0,0,,1,,2026/07/17
楽天,パ,外野手,小森 航大郎,3,4,0,0,0,,1,,2026/07/17
楽天,パ,外野手,阪上 翔也,3,5,0,0,0,,1,,2026/07/17
楽天,パ,外野手,佐藤 直樹,44,93,6,1,2,,0.99,,2026/07/17
楽天,パ,外野手,平良 竜哉,5,2,1,0,0,,1,,2026/07/17
楽天,パ,外野手,辰己 涼介,83,184,4,1,1,,0.995,,2026/07/17
楽天,パ,外野手,中島 大輔,66,122,2,2,1,,0.984,,2026/07/17
楽天,パ,外野手,マッカスカー,32,59,1,1,0,,0.984,,2026/07/17
楽天,パ,外野手,武藤 敦貴,17,18,1,1,0,,0.95,,2026/07/17
楽天,パ,外野手,吉野 創士,2,1,1,0,0,,1,,2026/07/17
楽天,パ,外野手,渡邊 佳明,17,27,2,0,1,,1,,2026/07/17
楽天,パ,捕手,石原 彪,7,24,2,0,0,0,1,0.5,2026/07/17
楽天,パ,捕手,伊藤 光,20,75,8,0,0,0,1,0.1,2026/07/17
楽天,パ,捕手,太田 光,62,424,41,2,4,4,0.996,0.297,2026/07/17
楽天,パ,捕手,堀内 謙伍,21,113,13,0,1,1,1,0.3,2026/07/17
楽天,パ,捕手,YG安田,7,22,2,0,0,0,1,0,2026/07/17
楽天,パ,投手,伊藤 樹,1,0,0,0,0,,0,,2026/07/17
楽天,パ,投手,ウレーニャ,9,1,7,0,1,,1,,2026/07/17
楽天,パ,投手,内 星龍,25,2,2,0,0,,1,,2026/07/17
楽天,パ,投手,江原 雅裕,1,0,0,0,0,,0,,2026/07/17
楽天,パ,投手,加治屋 蓮,32,1,2,0,0,,1,,2026/07/17
楽天,パ,投手,岸 孝之,5,0,5,0,0,,1,,2026/07/17
楽天,パ,投手,九谷 瑠,21,3,3,2,0,,0.75,,2026/07/17
楽天,パ,投手,コントレラス,2,0,0,1,0,,0,,2026/07/17
楽天,パ,投手,古賀 康誠,1,0,0,0,0,,0,,2026/07/17
楽天,パ,投手,古謝 樹,11,5,10,2,1,,0.882,,2026/07/17
楽天,パ,投手,柴田 大地,23,1,0,0,0,,1,,2026/07/17
楽天,パ,投手,荘司 康誠,14,6,9,0,1,,1,,2026/07/17
楽天,パ,投手,鈴木 翔天,25,2,2,1,0,,0.8,,2026/07/17
楽天,パ,投手,宋 家豪,17,0,1,0,0,,1,,2026/07/17
楽天,パ,投手,泰 勝利,6,1,0,0,0,,1,,2026/07/17
楽天,パ,投手,瀧中 瞭太,12,4,6,0,0,,1,,2026/07/17
楽天,パ,投手,田中 千晴,18,1,4,1,0,,0.833,,2026/07/17
楽天,パ,投手,津留﨑 大成,17,1,2,0,0,,1,,2026/07/17
楽天,パ,投手,中込 陽翔,11,1,3,0,0,,1,,2026/07/17
楽天,パ,投手,西垣 雅矢,30,1,4,0,0,,1,,2026/07/17
楽天,パ,投手,早川 隆久,12,2,10,1,0,,0.923,,2026/07/17
楽天,パ,投手,日當 直喜,4,0,0,0,0,,0,,2026/07/17
楽天,パ,投手,藤井 聖,8,4,5,1,1,,0.9,,2026/07/17
楽天,パ,投手,藤平 尚真,31,0,1,0,0,,1,,2026/07/17
楽天,パ,投手,藤原 聡大,11,1,9,0,1,,1,,2026/07/17
楽天,パ,投手,前田 健太,9,5,10,0,1,,1,,2026/07/17
楽天,パ,投手,渡辺 翔太,6,0,0,1,0,,0,,2026/07/17
