リーグ,チーム,選手名,背番号,ポジション,区分,打率,打数,安打,本塁打,打点,三振,四球,死球,犠打,犠飛
パ,福岡ソフトバンクホークス,川瀬晃,0,内野手,対左,0.286,7,2,0,,0,1,0,0,0
パ,福岡ソフトバンクホークス,川村友斗,61,外野手,対右,0.091,11,1,0,,4,0,0,0,0
パ,福岡ソフトバンクホークス,川村友斗,61,外野手,対左,0,6,0,0,,3,1,0,0,0
パ,福岡ソフトバンクホークス,谷川原健太,45,捕手,対右,0.143,28,4,0,,10,1,0,0,0
パ,福岡ソフトバンクホークス,谷川原健太,45,捕手,対左,0.364,11,4,0,,4,1,0,0,0
パ,福岡ソフトバンクホークス,中村晃,7,内野手,対右,0.19,21,4,0,,4,1,0,0,0
パ,福岡ソフトバンクホークス,中村晃,7,内野手,対左,0,10,0,0,,1,1,0,0,0
パ,福岡ソフトバンクホークス,渡邉陸,0,捕手,対右,0.083,12,1,0,,5,1,0,0,0
パ,福岡ソフトバンクホークス,渡邉陸,0,捕手,対左,0.222,9,2,0,,2,1,0,0,0
パ,福岡ソフトバンクホークス,牧原大成,8,内野手,対右,0.267,176,47,1,,36,13,1,1,3
パ,福岡ソフトバンクホークス,牧原大成,8,内野手,対左,0.286,84,24,0,,16,3,1,4,0
パ,福岡ソフトバンクホークス,野村勇,99,内野手,対右,0.268,71,19,3,,29,2,0,0,0
パ,福岡ソフトバンクホークス,野村勇,99,内野手,対左,0.08,25,2,1,,9,5,0,0,0
パ,福岡ソフトバンクホークス,柳町達,32,外野手,対右,0.27,111,30,0,,25,14,0,0,3
パ,福岡ソフトバンクホークス,柳町達,32,外野手,対左,0.163,43,7,0,,17,6,0,1,0
パ,福岡ソフトバンクホークス,柳田悠岐,9,外野手,対右,0.248,145,36,7,,34,10,2,0,2
パ,福岡ソフトバンクホークス,柳田悠岐,9,外野手,対左,0.247,97,24,3,,19,7,1,0,0
パ,福岡ソフトバンクホークス,廣瀨隆太,33,内野手,対右,0.296,27,8,0,,10,4,0,0,0
パ,福岡ソフトバンクホークス,廣瀨隆太,33,内野手,対左,0.19,21,4,0,,8,3,0,1,1
パ,福岡ソフトバンクホークス,髙橋隆慶,56,内野手,対右,0.25,4,1,1,,3,0,0,0,0
パ,福岡ソフトバンクホークス,髙橋隆慶,56,内野手,対左,1,1,1,0,,0,0,0,0,0
パ,北海道日本ハムファイターズ,エドポロケイン,42,外野手,対右,0,2,0,0,,1,0,0,0,0
パ,北海道日本ハムファイターズ,エドポロケイン,42,外野手,対左,0,8,0,0,,3,0,0,0,0
パ,北海道日本ハムファイターズ,カストロ,6,内野手,対右,0.257,74,19,2,,18,5,4,0,1
パ,北海道日本ハムファイターズ,カストロ,6,内野手,対左,0.209,67,14,5,,21,5,0,0,2
パ,北海道日本ハムファイターズ,マルティネス,2,捕手,対右,0.148,27,4,1,,9,3,1,0,0
パ,北海道日本ハムファイターズ,マルティネス,2,捕手,対左,0.111,9,1,1,,5,1,0,0,0
パ,北海道日本ハムファイターズ,レイエス,99,外野手,対右,0.299,214,64,15,,38,15,0,0,3
パ,北海道日本ハムファイターズ,レイエス,99,外野手,対左,0.388,80,31,5,,13,17,1,0,0
パ,北海道日本ハムファイターズ,吉田賢吾,60,捕手,対右,0.391,46,18,7,,8,0,0,0,0
パ,北海道日本ハムファイターズ,吉田賢吾,60,捕手,対左,0.136,22,3,1,,2,0,0,0,0
パ,北海道日本ハムファイターズ,宮崎一樹,36,外野手,対右,0,4,0,0,,1,0,0,0,0
パ,北海道日本ハムファイターズ,宮崎一樹,36,外野手,対左,0,1,0,0,,0,0,0,0,0
パ,北海道日本ハムファイターズ,郡司裕也,3,捕手,対右,0.229,144,33,3,,25,19,2,0,1
パ,北海道日本ハムファイターズ,郡司裕也,3,捕手,対左,0.207,58,12,1,,10,8,0,0,0
パ,北海道日本ハムファイターズ,五十幡亮汰,50,外野手,対右,0.278,36,10,0,,9,2,0,2,0
パ,北海道日本ハムファイターズ,五十幡亮汰,50,外野手,対左,0.048,21,1,0,,9,0,0,2,0
パ,北海道日本ハムファイターズ,細川凌平,56,内野手,対右,0.265,34,9,1,,5,10,0,1,0
パ,北海道日本ハムファイターズ,細川凌平,56,内野手,対左,0.3,10,3,1,,3,1,0,1,0
パ,北海道日本ハムファイターズ,山縣秀,54,内野手,対右,0.179,28,5,0,,5,0,0,4,0
パ,北海道日本ハムファイターズ,山縣秀,54,内野手,対左,0.211,19,4,0,,3,0,0,0,0
パ,北海道日本ハムファイターズ,上川畑大悟,4,内野手,対右,0.286,14,4,0,,0,0,0,0,0
パ,北海道日本ハムファイターズ,上川畑大悟,4,内野手,対左,0.286,7,2,0,,2,0,0,0,0
パ,北海道日本ハムファイターズ,進藤勇也,33,捕手,対右,0.217,46,10,3,,10,3,1,1,0
パ,北海道日本ハムファイターズ,進藤勇也,33,捕手,対左,0.211,19,4,0,,6,3,0,1,0
パ,北海道日本ハムファイターズ,水谷瞬,53,外野手,対右,0.253,83,21,3,,20,2,1,0,1
パ,北海道日本ハムファイターズ,水谷瞬,53,外野手,対左,0.217,46,10,2,,18,2,0,0,1
パ,北海道日本ハムファイターズ,水野達稀,43,内野手,対右,0.288,191,55,3,,26,12,3,7,2
パ,北海道日本ハムファイターズ,水野達稀,43,内野手,対左,0.313,96,30,2,,26,3,2,5,1
パ,北海道日本ハムファイターズ,清宮幸太郎,21,内野手,対右,0.246,195,48,9,,41,22,2,0,1
パ,北海道日本ハムファイターズ,清宮幸太郎,21,内野手,対左,0.218,78,17,0,,16,6,3,0,0
パ,北海道日本ハムファイターズ,清水優心,10,捕手,対右,0.083,12,1,1,,4,1,0,1,0
パ,北海道日本ハムファイターズ,清水優心,10,捕手,対左,0.182,11,2,0,,1,2,0,0,0
パ,北海道日本ハムファイターズ,西川遥輝,7,外野手,対右,0.189,37,7,1,,11,8,2,0,0
パ,北海道日本ハムファイターズ,西川遥輝,7,外野手,対左,0.167,6,1,0,,2,2,0,0,0
パ,北海道日本ハムファイターズ,大塚瑠晏,49,内野手,対右,0.29,62,18,4,,20,9,0,0,0
パ,北海道日本ハムファイターズ,大塚瑠晏,49,内野手,対左,0,11,0,0,,4,0,1,1,0
パ,北海道日本ハムファイターズ,田宮裕涼,64,捕手,対右,0.244,135,33,2,,24,5,0,3,0
パ,北海道日本ハムファイターズ,田宮裕涼,64,捕手,対左,0.4,55,22,1,,14,3,0,5,0
パ,北海道日本ハムファイターズ,奈良間大己,58,内野手,対右,0.256,86,22,2,,25,7,1,1,0
パ,北海道日本ハムファイターズ,奈良間大己,58,内野手,対左,0.255,55,14,1,,16,3,1,0,0
パ,北海道日本ハムファイターズ,梅林優貴,98,捕手,対右,0,3,0,0,,2,0,0,0,0
パ,北海道日本ハムファイターズ,梅林優貴,98,捕手,対左,0,2,0,0,,1,0,0,0,0
パ,北海道日本ハムファイターズ,万波中正,66,外野手,対右,0.234,192,45,11,,62,17,3,0,2
パ,北海道日本ハムファイターズ,万波中正,66,外野手,対左,0.259,81,21,6,,19,12,0,0,0
パ,北海道日本ハムファイターズ,野村佑希,5,内野手,対右,0.23,148,34,7,,38,8,1,0,0
パ,北海道日本ハムファイターズ,野村佑希,5,内野手,対左,0.304,79,24,4,,20,1,0,0,2
パ,北海道日本ハムファイターズ,淺間大基,8,外野手,対右,0.194,31,6,1,,9,3,0,0,0
パ,北海道日本ハムファイターズ,淺間大基,8,外野手,対左,0.2,10,2,1,,3,1,0,0,0
